2018-12-12 12:53:24.997 [main] INFO  com.ocr.nicolas.Games - info dans la class mere Games (nbrDigit= 4 nbrOfTry = 3 developerMode =truenbrMaxOnDigit = 3
2018-12-12 12:53:31.213 [main] INFO  com.ocr.nicolas.Log4j - Choix du jeux (1- Recherche+/- ; 2- Mastermind; 3 -arret) -> 2
2018-12-12 12:53:31.644 [main] INFO  com.ocr.nicolas.Log4j - Mode de jeux (1- Challenger ; 2- défenseur ; 3- Duel) -> 2
2018-12-12 12:53:31.647 [main] INFO  com.ocr.nicolas.Games - liste chiffres ok = [0, 1, 2, 3]
2018-12-12 12:53:34.604 [main] INFO  com.ocr.nicolas.Games - Entrée utilisateur = 0123
2018-12-12 12:53:36.028 [main] INFO  com.ocr.nicolas.Games - verification bien placé(s)
2018-12-12 12:53:36.028 [main] INFO  com.ocr.nicolas.Games - ******************************************************
2018-12-12 12:53:36.029 [main] INFO  com.ocr.nicolas.Games - list pFirst boolean bien placé = [true, false, false, false]
2018-12-12 12:53:36.029 [main] INFO  com.ocr.nicolas.Games - list pSecond boolean bien placé = [true, false, false, false]
2018-12-12 12:53:36.029 [main] INFO  com.ocr.nicolas.Games - list pFirst boolean present = [true, true, false, false]
2018-12-12 12:53:36.029 [main] INFO  com.ocr.nicolas.Games - list pSecond boolean present = [true, false, true, false]
2018-12-12 12:53:36.029 [main] INFO  com.ocr.nicolas.Games - ******************************************************
2018-12-12 12:53:36.541 [main] INFO  com.ocr.nicolas.Games - verification présent(s)
2018-12-12 12:53:36.541 [main] INFO  com.ocr.nicolas.Games - ******************************************************
2018-12-12 12:53:36.541 [main] INFO  com.ocr.nicolas.Games - list pFirst boolean bien placé = [true, false, false, false]
2018-12-12 12:53:36.541 [main] INFO  com.ocr.nicolas.Games - list pSecond boolean bien placé = [true, false, false, false]
2018-12-12 12:53:36.542 [main] INFO  com.ocr.nicolas.Games - list pFirst boolean present = [true, true, false, false]
2018-12-12 12:53:36.542 [main] INFO  com.ocr.nicolas.Games - list pSecond boolean present = [true, false, true, false]
2018-12-12 12:53:36.542 [main] INFO  com.ocr.nicolas.Games - ******************************************************
2018-12-12 12:53:36.542 [main] INFO  com.ocr.nicolas.Games - valeur code = 11
2018-12-12 12:53:36.542 [main] INFO  com.ocr.nicolas.Games - liste chiffres ok = [0, 1, 2, 3]
2018-12-12 12:53:36.542 [main] INFO  com.ocr.nicolas.Games - chiffre complété = 0002
2018-12-12 12:53:36.543 [main] INFO  com.ocr.nicolas.Log4j - 
